Title: ce02t.cir - 1 transitor circuit
Date: Thu Sep 10 17:51:03  2020
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 209
Variables:
	0	time	time
	1	v(7)	voltage
Values:
 15	8.279999999999999e-05
	7.016243510636881e+00

 16	9.279999999999999e-05
	6.921851878611322e+00

 17	1.028000000000000e-04
	6.829894817872842e+00

 18	1.128000000000000e-04
	6.740925994696589e+00

 19	1.228000000000000e-04
	6.655495524710346e+00

 20	1.328000000000000e-04
	6.574151340548653e+00

 21	1.428000000000000e-04
	6.497426179948746e+00

 22	1.528000000000000e-04
	6.425838387232039e+00

 23	1.628000000000000e-04
	6.359879440629967e+00

 24	1.728000000000000e-04
	6.300013867424688e+00

 25	1.828000000000000e-04
	6.246668247386170e+00

 26	1.928000000000000e-04
	6.200230347090410e+00

 27	2.028000000000000e-04
	6.161040299421854e+00

 28	2.128000000000000e-04
	6.129389183484170e+00

 29	2.228000000000000e-04
	6.105512935377135e+00

 30	2.328000000000000e-04
	6.089590605299961e+00

 31	2.428000000000000e-04
	6.081741407152040e+00

 32	2.528000000000000e-04
	6.082022834898739e+00

 33	2.628000000000000e-04
	6.090431089801775e+00

 34	2.728000000000000e-04
	6.106899159147633e+00

 35	2.828000000000000e-04
	6.131300675196260e+00

 36	2.928000000000001e-04
	6.163447966948239e+00

 37	3.028000000000001e-04
	6.203099217350141e+00

 38	3.128000000000001e-04
	6.249956405893556e+00

 39	3.228000000000001e-04
	6.303675455182869e+00

 40	3.328000000000002e-04
	6.363863901339040e+00

 41	3.428000000000002e-04
	6.430093572484929e+00

 42	3.528000000000002e-04
	6.501897766049553e+00

 43	3.628000000000003e-04
	6.578785892408389e+00

 44	3.728000000000003e-04
	6.660239911951281e+00

 45	3.828000000000003e-04
	6.745730315588915e+00

 46	3.928000000000003e-04
	6.834711584392458e+00

 47	4.028000000000004e-04
	6.926638868783443e+00

 48	4.128000000000004e-04
	7.020962279036497e+00

 49	4.228000000000004e-04
	7.117143664294219e+00

 50	4.328000000000004e-04
	7.214649617777542e+00

 51	4.428000000000005e-04
	7.312967837488448e+00

 52	4.528000000000005e-04
	7.411598825409433e+00

 53	4.628000000000005e-04
	7.510071421002814e+00

 54	4.728000000000005e-04
	7.607933276065244e+00

 55	4.828000000000006e-04
	7.704765275026395e+00

 56	4.928000000000006e-04
	7.800170962796529e+00

 57	5.028000000000006e-04
	7.893789686902115e+00

 58	5.128000000000006e-04
	7.985285232959099e+00

 59	5.228000000000007e-04
	8.074357630325160e+00

 60	5.328000000000007e-04
	8.160731300583810e+00

 61	5.428000000000007e-04
	8.244165551994216e+00

 62	5.528000000000008e-04
	8.324442567633975e+00

 63	5.628000000000008e-04
	8.401376670665440e+00

 64	5.728000000000008e-04
	8.474802472015499e+00

 65	5.828000000000008e-04
	8.544583019241569e+00

 66	5.928000000000009e-04
	8.610598394317650e+00

 67	6.028000000000009e-04
	8.672752867846647e+00

 68	6.128000000000009e-04
	8.730964192794437e+00

 69	6.228000000000009e-04
	8.785169878973333e+00

 70	6.328000000000010e-04
	8.835317376562674e+00

 71	6.428000000000010e-04
	8.881369569681937e+00

 72	6.528000000000010e-04
	8.923295991095014e+00

 73	6.628000000000010e-04
	8.961077613752607e+00

 74	6.728000000000011e-04
	8.994699190619523e+00

 75	6.828000000000011e-04
	9.024153403845144e+00

 76	6.928000000000011e-04
	9.049434384491143e+00

 77	7.028000000000011e-04
	9.070541262701040e+00

 78	7.128000000000012e-04
	9.087472892755464e+00

 79	7.228000000000012e-04
	9.100230835884943e+00

 80	7.328000000000012e-04
	9.108815295901156e+00

 81	7.428000000000013e-04
	9.113227559097847e+00

 82	7.528000000000013e-04
	9.113467133739967e+00

 83	7.628000000000013e-04
	9.109533667573960e+00

 84	7.728000000000013e-04
	9.101425278348039e+00

 85	7.828000000000014e-04
	9.089139967941362e+00

 86	7.928000000000014e-04
	9.072675128174520e+00

 87	8.028000000000014e-04
	9.052028469324966e+00

 88	8.128000000000014e-04
	9.027198682778169e+00

 89	8.228000000000015e-04
	8.998185899593995e+00

 90	8.328000000000015e-04
	8.964993486040525e+00

 91	8.428000000000015e-04
	8.927628042415588e+00

 92	8.528000000000015e-04
	8.886102297025344e+00

 93	8.628000000000016e-04
	8.840434645384736e+00

 94	8.728000000000016e-04
	8.790653089907265e+00

 95	8.828000000000016e-04
	8.736794304114996e+00

 96	8.928000000000016e-04
	8.678908537966974e+00

 97	9.028000000000017e-04
	8.617058170380906e+00

 98	9.128000000000017e-04
	8.551323463372526e+00

 99	9.228000000000017e-04
	8.481800540401753e+00

 100	9.328000000000017e-04
	8.408607827994706e+00

 101	9.428000000000018e-04
	8.331883369590170e+00

 102	9.528000000000018e-04
	8.251791744380622e+00

 103	9.628000000000018e-04
	8.168520601469533e+00

 104	9.728000000000019e-04
	8.082287798150860e+00

 105	9.828000000000018e-04
	7.993337023181092e+00

 106	9.928000000000018e-04
	7.901944858084176e+00

 107	1.002800000000002e-03
	7.808415358764889e+00

 108	1.012800000000002e-03
	7.713086722123545e+00

 109	1.022800000000002e-03
	7.616324718664372e+00

 110	1.032800000000002e-03
	7.518528650720491e+00

 111	1.042800000000002e-03
	7.420123580331390e+00

 112	1.052800000000002e-03
	7.321565299828407e+00

 113	1.062800000000002e-03
	7.223331379996189e+00

 114	1.072800000000002e-03
	7.125924939850817e+00

 115	1.082800000000002e-03
	7.029864645763335e+00

 116	1.092800000000002e-03
	6.935687160695008e+00

 117	1.102800000000002e-03
	6.843936345867637e+00

 118	1.112800000000002e-03
	6.755164380286770e+00

 119	1.122800000000002e-03
	6.669920538293515e+00

 120	1.132800000000002e-03
	6.588751084326898e+00

 121	1.142800000000002e-03
	6.512188105340613e+00

 122	1.152800000000002e-03
	6.440748387654755e+00

 123	1.162800000000002e-03
	6.374922856815211e+00

 124	1.172800000000002e-03
	6.315174718950744e+00

 125	1.182800000000002e-03
	6.261930089733766e+00

 126	1.192800000000002e-03
	6.215575722178663e+00

 127	1.202800000000002e-03
	6.176451384457502e+00

 128	1.212800000000002e-03
	6.144847494878449e+00

 129	1.222800000000002e-03
	6.120999736226553e+00

 130	1.232800000000002e-03
	6.105086878286685e+00

 131	1.242800000000002e-03
	6.097228000321976e+00

 132	1.252800000000002e-03
	6.097480708411497e+00

 133	1.262800000000003e-03
	6.105841188675242e+00

 134	1.272800000000003e-03
	6.122242930342551e+00

 135	1.282800000000003e-03
	6.146559664153933e+00

 136	1.292800000000003e-03
	6.178604594046831e+00

 137	1.302800000000003e-03
	6.218136102715916e+00

 138	1.312800000000003e-03
	6.264857387649031e+00

 139	1.322800000000003e-03
	6.318424654302820e+00

 140	1.332800000000003e-03
	6.378446958392044e+00

 141	1.342800000000003e-03
	6.444496470923430e+00

 142	1.352800000000003e-03
	6.516108259545373e+00

 143	1.362800000000003e-03
	6.592792110880067e+00

 144	1.372800000000003e-03
	6.674031948176642e+00

 145	1.382800000000003e-03
	6.759298643390560e+00

 146	1.392800000000003e-03
	6.848048771091096e+00

 147	1.402800000000003e-03
	6.939737838886529e+00

 148	1.412800000000003e-03
	7.033818118394935e+00

 149	1.422800000000003e-03
	7.129751765371154e+00

 150	1.432800000000003e-03
	7.227007541858536e+00

 151	1.442800000000003e-03
	7.325073379079909e+00

 152	1.452800000000003e-03
	7.423451900393794e+00

 153	1.462800000000003e-03
	7.521672087779686e+00

 154	1.472800000000003e-03
	7.619283619984162e+00

 155	1.482800000000003e-03
	7.715867422590356e+00

 156	1.492800000000003e-03
	7.811028935642922e+00

 157	1.502800000000003e-03
	7.904407443029741e+00

 158	1.512800000000003e-03
	7.995668466796317e+00

 159	1.522800000000003e-03
	8.084511871405793e+00

 160	1.532800000000003e-03
	8.170663639741429e+00

 161	1.542800000000003e-03
	8.253882823721330e+00

 162	1.552800000000003e-03
	8.333952985771191e+00

 163	1.562800000000003e-03
	8.410688116000587e+00

 164	1.572800000000003e-03
	8.483924024130181e+00

 165	1.582800000000003e-03
	8.553523366240952e+00

 166	1.592800000000003e-03
	8.619367250261124e+00

 167	1.602800000000003e-03
	8.681359517014018e+00

 168	1.612800000000003e-03
	8.739418784800122e+00

 169	1.622800000000003e-03
	8.793482115876165e+00

 170	1.632800000000003e-03
	8.843497679956153e+00

 171	1.642800000000004e-03
	8.889427915436746e+00

 172	1.652800000000004e-03
	8.931242944583765e+00

 173	1.662800000000004e-03
	8.968923314124975e+00

 174	1.672800000000004e-03
	9.002454251909596e+00

 175	1.682800000000004e-03
	9.031828048401511e+00

 176	1.692800000000004e-03
	9.057039208815137e+00

 177	1.702800000000004e-03
	9.078086518138376e+00

 178	1.712800000000004e-03
	9.094969115744284e+00

 179	1.722800000000004e-03
	9.107688272812982e+00

 180	1.732800000000004e-03
	9.116244398177777e+00

 181	1.742800000000004e-03
	9.120638548286710e+00

 182	1.752800000000004e-03
	9.120870362199577e+00

 183	1.762800000000004e-03
	9.116939319690662e+00

 184	1.772800000000004e-03
	9.108843597666114e+00

 185	1.782800000000004e-03
	9.096581090170416e+00

 186	1.792800000000004e-03
	9.080149175770959e+00

 187	1.802800000000004e-03
	9.059545511924084e+00

 188	1.812800000000004e-03
	9.034768700436759e+00

 189	1.822800000000004e-03
	9.005818866082585e+00

 190	1.832800000000004e-03
	8.972699202294612e+00

 191	1.842800000000004e-03
	8.935416338094857e+00

 192	1.852800000000004e-03
	8.893982736019574e+00

 193	1.862800000000004e-03
	8.848416840969710e+00

 194	1.872800000000004e-03
	8.798746284981910e+00

 195	1.882800000000004e-03
	8.745007794848089e+00

 196	1.892800000000004e-03
	8.687251132560299e+00

 197	1.902800000000004e-03
	8.625538715698898e+00

 198	1.912800000000004e-03
	8.559950187693364e+00

 199	1.922800000000004e-03
	8.490581676758978e+00

 200	1.932800000000004e-03
	8.417550848459520e+00

 201	1.942800000000004e-03
	8.340995698208339e+00

 202	1.952800000000004e-03
	8.261079893163325e+00

 203	1.962800000000004e-03
	8.177990964647671e+00

 204	1.972800000000004e-03
	8.091945703019110e+00

 205	1.982800000000004e-03
	8.003187595983873e+00

 206	1.992800000000004e-03
	7.911992006228180e+00

 207	2.000000000000000e-03
	7.844988226008050e+00

Title: ce02t.cir - 1 transitor circuit
Date: Thu Sep 10 17:51:03  2020
Plotname: Transient Analysis
Flags: real
No. Variables: 2
No. Points: 213
Variables:
	0	time	time
	1	v(7)	voltage
Values:
 0	0.000000000000000e+00
	7.687762002018533e+00

 1	1.000000000000000e-07
	7.687708691280561e+00

 2	1.083866000951786e-07
	7.687703836391306e+00

 3	1.251598002855357e-07
	7.687693346362132e+00

 4	1.587062006662501e-07
	7.687667662458426e+00

 5	2.257990014276787e-07
	7.687597841548532e+00

 6	3.599846029505360e-07
	7.687388379428259e+00

 7	6.283558059962506e-07
	7.686719217833854e+00

 8	1.165098212087680e-06
	7.684571994657142e+00

 9	2.192308269467792e-06
	7.678431464683666e+00

 10	3.709336052697624e-06
	7.666713682901342e+00

 11	6.201846092385797e-06
	7.644990317567684e+00

 12	1.026788363443590e-05
	7.608055251775032e+00

 13	1.839995871853610e-05
	7.533347739397239e+00

 14	2.839995871853610e-05
	7.440588489876504e+00

 15	3.839995871853610e-05
	7.347168627270537e+00

 16	4.839995871853610e-05
	7.253529386499697e+00

 17	5.839995871853610e-05
	7.160098239029045e+00

 18	6.839995871853610e-05
	7.067342725893073e+00

 19	7.839995871853610e-05
	6.975736855848896e+00

 20	8.839995871853610e-05
	6.885774393245074e+00

 21	9.839995871853610e-05
	6.797955877192265e+00

 22	1.083999587185361e-04
	6.712789286724762e+00

 23	1.183999587185361e-04
	6.630782679100014e+00

 24	1.283999587185361e-04
	6.552440710976329e+00

 25	1.383999587185361e-04
	6.478258652008090e+00

 26	1.483999587185361e-04
	6.408717510016011e+00

 27	1.583999587185361e-04
	6.344278418362202e+00

 28	1.683999587185361e-04
	6.285377450242596e+00

 29	1.783999587185361e-04
	6.232420362752782e+00

 30	1.883999587185361e-04
	6.185777702352413e+00

 31	1.983999587185361e-04
	6.145780175617368e+00

 32	2.083999587185361e-04
	6.112714485991552e+00

 33	2.183999587185361e-04
	6.086819653672224e+00

 34	2.283999587185361e-04
	6.068283930335219e+00

 35	2.383999587185361e-04
	6.057242348773282e+00

 36	2.483999587185361e-04
	6.053774967213669e+00

 37	2.583999587185361e-04
	6.057905841068835e+00

 38	2.683999587185361e-04
	6.069602738139163e+00

 39	2.783999587185361e-04
	6.088777612146278e+00

 40	2.883999587185361e-04
	6.115287808724990e+00

 41	2.983999587185362e-04
	6.148937998381174e+00

 42	3.083999587185362e-04
	6.189482771120026e+00

 43	3.183999587185362e-04
	6.236629868636119e+00

 44	3.283999587185363e-04
	6.290043954369777e+00

 45	3.383999587185363e-04
	6.349350883401293e+00

 46	3.483999587185363e-04
	6.414142345781515e+00

 47	3.583999587185363e-04
	6.483980838397014e+00

 48	3.683999587185364e-04
	6.558404821684963e+00

 49	3.783999587185364e-04
	6.636934017787051e+00

 50	3.883999587185364e-04
	6.719074699732927e+00

 51	3.983999587185364e-04
	6.804324938048692e+00

 52	4.083999587185365e-04
	6.892179657981996e+00

 53	4.183999587185365e-04
	6.982135490932544e+00

 54	4.283999587185365e-04
	7.073695285696522e+00

 55	4.383999587185365e-04
	7.166372285614547e+00

 56	4.483999587185366e-04
	7.259693856103265e+00

 57	4.583999587185366e-04
	7.353204793774066e+00

 58	4.683999587185366e-04
	7.446470123843380e+00

 59	4.783999587185366e-04
	7.539077441756829e+00

 60	4.883999587185367e-04
	7.630638728402073e+00

 61	4.983999587185367e-04
	7.720791716284512e+00

 62	5.083999587185367e-04
	7.809200756551971e+00

 63	5.183999587185368e-04
	7.895557280352622e+00

 64	5.283999587185368e-04
	7.979579820860003e+00

 65	5.383999587185368e-04
	8.061013699187672e+00

 66	5.483999587185368e-04
	8.139630352016633e+00

 67	5.583999587185369e-04
	8.215226407353372e+00

 68	5.683999587185369e-04
	8.287622492721816e+00

 69	5.783999587185369e-04
	8.356661879668380e+00

 70	5.883999587185369e-04
	8.422208951237755e+00

 71	5.983999587185370e-04
	8.484147589107804e+00

 72	6.083999587185370e-04
	8.542379466531827e+00

 73	6.183999587185370e-04
	8.596822333463265e+00

 74	6.283999587185370e-04
	8.647408277978631e+00

 75	6.383999587185371e-04
	8.694082038518470e+00

 76	6.483999587185371e-04
	8.736799348513101e+00

 77	6.583999587185371e-04
	8.775525375876756e+00

 78	6.683999587185371e-04
	8.810233236890561e+00

 79	6.783999587185372e-04
	8.840902635532098e+00

 80	6.883999587185372e-04
	8.867518606804927e+00

 81	6.983999587185372e-04
	8.890070404898704e+00

 82	7.083999587185372e-04
	8.908550515180071e+00

 83	7.183999587185373e-04
	8.922953821885743e+00

 84	7.283999587185373e-04
	8.933276912223457e+00

 85	7.383999587185373e-04
	8.939517541441459e+00

 86	7.483999587185374e-04
	8.941674242050938e+00

 87	7.583999587185374e-04
	8.939746095440629e+00

 88	7.683999587185374e-04
	8.933732652623211e+00

 89	7.783999587185374e-04
	8.923634016373985e+00

